Month,Day,Rainfall (in cm),Temperature
Aug ,9,6,46
Aug ,10,7,42
Aug ,11,5,57
Aug ,12,6,58
Aug ,13,3,51
Aug ,14,8,53
Aug ,15,9,43
Aug ,16,0,43
Aug ,17,9,46
Aug ,18,9,41
Aug ,19,9,35
Aug ,20,5,36
Aug ,21,4,37
Aug ,22,6,42
Aug ,23,3,41
Aug ,24,3,45
Aug ,25,3,42
Aug ,26,3,38
Aug ,27,2,25
Aug ,28,6,54
Aug ,29,5,33
Aug ,30,7,46
Aug ,31,4,42
Sept ,1,8,57
Sept ,2,5,58
Sept ,3,4,51
Sept ,4,6,53
Sept ,5,3,43
Sept ,6,3,43
Sept ,7,3,46
Sept ,8,3,43
Sept ,9,3,32
Sept ,10,5,24
Sept ,11,2,35
Sept ,12,6,41
Sept ,13,7,35
Sept ,14,4,36
Sept ,15,8,37
Sept ,16,8,42
Sept ,17,8,41
Sept ,18,8,45
Sept ,19,8,42
Sept ,20,1,38
Sept ,21,4,25
Sept ,22,2,54
Sept ,23,0,33
Sept ,24,3,46
Sept ,25,6,42
Sept ,26,4,57
Sept ,27,1,58
Sept ,28,6,51
Sept ,29,7,53
Sept ,30,2,43
Oct ,1,5,43
Oct ,2,3,46
Oct ,3,8,52
Oct ,4,5,43
Oct ,5,9,57
Oct ,6,4,54
Oct ,7,6,35
Oct ,8,2,32
Oct ,9,7,35
Oct ,10,8,36
Oct ,11,4,37
Oct ,12,6,42
Oct ,13,1,41
Oct ,14,4,45
Oct ,15,6,42
Oct ,16,2,38
Oct ,17,7,25
Oct ,18,8,54
Oct ,19,4,55
Oct ,20,1,56
Oct ,21,2,46
Oct ,22,3,42
Oct ,23,1,43
Oct ,24,4,32
Oct ,25,2,35
Oct ,26,5,36
Oct ,27,2,37
Oct ,28,6,42
Oct ,29,4,41
Oct ,30,3,45
Nov ,1,7,42
Nov ,2,2,35
Nov ,3,4,47
Nov ,4,5,53
Nov ,5,2,42
Nov ,6,5,48
Nov ,7,6,48
Nov ,8,8,48
Nov ,9,8,49
Nov ,10,8,51
Nov ,11,4,53
Nov ,12,2,52
Nov ,13,5,57
Nov ,14,7,53
Nov ,15,3,36
Nov ,16,8,48
Nov ,17,4,49
Nov ,18,6,45
Nov ,19,1,43
Nov ,20,2,41
Nov ,21,5,26
Nov ,22,3,27
Nov ,23,7,37
Nov ,24,8,29
Nov ,25,5,21
Nov ,26,2,35
Nov ,27,4,46
Nov ,28,1,47
Nov ,29,5,32
Nov ,30,7,31
Dec ,1,6,48
Dec ,2,8,27
Dec ,3,9,27
Dec ,4,4,27
Dec ,5,6,37
Dec ,6,2,57
Dec ,7,7,47
Dec ,8,6,51
Dec ,9,4,53
Dec ,10,6,52
Dec ,11,3,57
Dec ,12,6,53
Dec ,13,4,36
Dec ,14,2,48
Dec ,15,4,49
Dec ,16,2,45
Dec ,17,2,43
Dec ,18,2,41
Dec ,19,2,26
Dec ,20,3,27
Dec ,21,1,37
Dec ,22,5,29
Dec ,23,6,21
Dec ,24,7,35
Dec ,25,8,46
Dec ,26,9,41
Dec ,27,3,45
Dec ,28,5,46
Dec ,29,6,41
Dec ,30,7,47
Dec ,31,4,34
